run_id,benchmark,method,noise_type,noise_rate,seed,bin_center,bin_acc,bin_conf,bin_count
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.1,,,0
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.3,,,0
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.5,0.506993006993007,0.516005855340224,286
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.5666666666666667,0.5487804878048781,0.5674658613960918,574
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.6333333333333333,0.6456953642384106,0.6335896196349567,604
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.7,0.7206349206349206,0.7000187186021654,630
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.7666666666666666,0.7507418397626113,0.7669811165651157,674
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.8333333333333334,0.8396846254927727,0.8334140942068513,761
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.9,0.9076923076923077,0.9005038950826738,715
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,derpp,cifar10n:aggre,0.086,0,0.9666666666666667,0.9695767195767195,0.9641935050329834,756
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.1,,,0
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.3,,,0
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.5,0.519298245614035,0.5159203755228143,285
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.5666666666666667,0.537842190016103,0.5660253924448133,621
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.6333333333333333,0.6314102564102564,0.6317440490118968,624
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.7,0.6779964221824687,0.7005371987713044,559
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.7666666666666666,0.7442622950819672,0.7654221821026724,610
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.8333333333333334,0.8538461538461538,0.8348416081758646,650
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.9,0.935251798561151,0.9012046988919484,695
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,derpp,cifar10n:aggre,0.09,1,0.9666666666666667,0.9843096234309623,0.9696547865368831,956
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.1,,,0
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.3,,,0
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.5,0.5059880239520959,0.5175066172719716,334
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.5666666666666667,0.5397111913357401,0.5661106312963506,554
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.6333333333333333,0.6266447368421053,0.6336833594464942,608
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.7,0.7191558441558441,0.7007529841034443,616
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.7666666666666666,0.8264984227129337,0.7673015047323064,634
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.8333333333333334,0.8549382716049383,0.83269060789435,648
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.9,0.9317851959361393,0.9010166893503663,689
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,derpp,cifar10n:aggre,0.092,2,0.9666666666666667,0.9792802617230099,0.9708920292791909,917
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.1,,,0
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.3,,,0
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.5,0.5573770491803278,0.5167310310191795,305
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.5666666666666667,0.5462822458270106,0.5665941905902984,659
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.6333333333333333,0.6422487223168655,0.6329301557102236,587
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.7,0.7049924357034796,0.7009613594200896,661
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.7666666666666666,0.7703125,0.7657524690963328,640
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.8333333333333334,0.8481751824817518,0.8326377189072379,685
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.9,0.9038737446197992,0.8981465510863655,697
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,derpp,cifar10n:aggre,0.089,3,0.9666666666666667,0.9490861618798956,0.9676413091760392,766
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.1,,,0
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.3,,,0
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.5,0.48872180451127817,0.5165985128037015,266
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.5666666666666667,0.5794066317626527,0.5665599176396874,573
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.6333333333333333,0.6338028169014085,0.6329703465313978,568
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.7,0.714041095890411,0.7000684121700183,584
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.7666666666666666,0.8165413533834587,0.767998787155725,665
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.8333333333333334,0.8663729809104258,0.8329955187137956,681
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.9,0.9192200557103064,0.9012310122214984,718
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,derpp,cifar10n:aggre,0.088,4,0.9666666666666667,0.9724867724867725,0.9715383213033121,945
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.1,,,0
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.3,,,0
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.5,0.4725274725274725,0.5179626666582547,91
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.5666666666666667,0.5347593582887701,0.5681598489297265,187
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.6333333333333333,0.5721153846153846,0.6340421123000292,208
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.7,0.49760765550239233,0.7028887075100219,209
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.7666666666666666,0.5495867768595041,0.7683745504410799,242
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.8333333333333334,0.5753424657534246,0.8332707567574227,292
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.9,0.6521739130434783,0.9035316223919156,506
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,er,cifar10n:aggre,0.086,0,0.9666666666666667,0.8049004594180704,0.9881685574971151,3265
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.1,,,0
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.3,,,0
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.5,0.5555555555555556,0.5168757405545976,108
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.5666666666666667,0.5337078651685393,0.5660551411382267,178
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.6333333333333333,0.5147058823529411,0.6341689617610445,204
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.7,0.5769230769230769,0.7014929234472096,234
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.7666666666666666,0.6452830188679245,0.7688220379487524,265
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.8333333333333334,0.6205882352941177,0.8362953184282078,340
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.9,0.6504854368932039,0.9027123275312405,515
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,er,cifar10n:aggre,0.09,1,0.9666666666666667,0.826362484157161,0.98658302788952,3156
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.1,,,0
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.3,,,0
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.5,0.56,0.5162061506509781,100
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.5666666666666667,0.5436893203883495,0.5682517521589705,206
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.6333333333333333,0.5695067264573991,0.6335994539774052,223
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.7,0.5669642857142857,0.6985365351928132,224
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.7666666666666666,0.6373626373626373,0.7680976021857489,273
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.8333333333333334,0.6428571428571429,0.833776866612227,322
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.9,0.6770833333333334,0.9031283600876728,480
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,er,cifar10n:aggre,0.092,2,0.9666666666666667,0.8792559899117276,0.9868957168818422,3172
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.1,,,0
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.3,,,0
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.5,0.5113636363636364,0.5151947878978469,88
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.5666666666666667,0.5217391304347826,0.5672184565792913,161
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.6333333333333333,0.5263157894736842,0.6334425596814407,190
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.7,0.545,0.6994241589307785,200
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.7666666666666666,0.6359832635983264,0.7669911524241938,239
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.8333333333333334,0.6433333333333333,0.8352187565962473,300
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.9,0.6385281385281385,0.9038996301688157,462
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,er,cifar10n:aggre,0.089,3,0.9666666666666667,0.8458333333333333,0.9887425588355178,3360
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.1,,,0
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.3,,,0
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.5,0.5125,0.518047122657299,80
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.5666666666666667,0.4782608695652174,0.5694576557378591,161
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.6333333333333333,0.5617283950617284,0.634079979893602,162
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.7,0.5515151515151515,0.6996783621383436,165
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.7666666666666666,0.592741935483871,0.7665637878160323,248
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.8333333333333334,0.6371951219512195,0.8342322234700366,328
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.9,0.6578366445916115,0.9033777595355811,453
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,er,cifar10n:aggre,0.088,4,0.9666666666666667,0.8565971201880693,0.9868413691586548,3403
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,0.1,,,0
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,0.3,,,0
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,0.3666666666666667,,,0
