run_id,benchmark,method,noise_type,noise_rate,seed,bin_center,bin_acc,bin_conf,bin_count
cifar10n_taskil__c10n_aggre__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:aggre,0.088,4,0.9666666666666667,0.8586510263929619,0.9885844871969867,3410
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.1,,,0
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.3,,,0
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.5,0.44,0.5171861187616984,75
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.5666666666666667,0.5225806451612903,0.5648625731468201,155
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.6333333333333333,0.6223404255319149,0.634054089797304,188
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.7,0.5677083333333334,0.7004620019967357,192
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.7666666666666666,0.5486381322957199,0.7688519646221562,257
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.8333333333333334,0.6253968253968254,0.8347852862070477,315
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.9,0.6805555555555556,0.9024098460321073,432
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0.9666666666666667,0.8756645008860012,0.9890266857552796,3386
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.1,,,0
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.3,,,0
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.5,0.46153846153846156,0.5151287454825181,65
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.5666666666666667,0.5328947368421053,0.5705612333197343,152
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.6333333333333333,0.5679012345679012,0.630624058805866,162
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.7,0.550561797752809,0.7005824594015486,178
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.7666666666666666,0.5614754098360656,0.7672687185103776,244
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.8333333333333334,0.6666666666666666,0.8349585465628738,309
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.9,0.6908315565031983,0.9038730582702897,469
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0.9666666666666667,0.8675825781935107,0.9895882605460958,3421
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.1,,,0
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.3,,,0
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.5,0.5131578947368421,0.5169332490155572,76
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.5666666666666667,0.5428571428571428,0.5658486185755048,175
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.6333333333333333,0.5674157303370787,0.6329903890577595,178
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.7,0.6135265700483091,0.6995254000603864,207
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.7666666666666666,0.6408163265306123,0.7683531761169433,245
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.8333333333333334,0.6654804270462633,0.8341090490385307,281
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.9,0.7621359223300971,0.9040819052064303,412
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0.9666666666666667,0.8747810858143608,0.9878763794481441,3426
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.1,,,0
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.3,,,0
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.5,0.5813953488372093,0.5172200937603795,86
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.5666666666666667,0.5819209039548022,0.5655232135858913,177
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.6333333333333333,0.518324607329843,0.6334675547340154,191
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.7,0.6261261261261262,0.7013626555064777,222
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.7666666666666666,0.6058091286307054,0.7675763215266818,241
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.8333333333333334,0.6726618705035972,0.8346924458047469,278
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.9,0.7030651340996169,0.904542040665031,522
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0.9666666666666667,0.8671946390496497,0.9881620458121566,3283
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.03333333333333333,,,0
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.1,,,0
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.16666666666666669,,,0
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.23333333333333334,,,0
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.3,,,0
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.3666666666666667,,,0
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.43333333333333335,,,0
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.5,0.5405405405405406,0.515300382633467,74
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.5666666666666667,0.5229885057471264,0.5654519422986042,174
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.6333333333333333,0.5642458100558659,0.6332426970231466,179
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.7,0.5373134328358209,0.6993584499430301,201
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.7666666666666666,0.5693069306930693,0.7680827712658609,202
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.8333333333333334,0.6870748299319728,0.8358549335781409,294
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.9,0.698744769874477,0.9025561894333013,478
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0.9666666666666667,0.8808122424955857,0.9888407727807602,3398
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.1,,,0
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.3,,,0
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.5,0.5356521739130434,0.5171946415693863,575
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.5666666666666667,0.544425087108014,0.5657819785203668,1148
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.6333333333333333,0.5767676767676768,0.6333995607164171,990
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.7,0.6054827175208581,0.6991025432500282,839
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.7666666666666666,0.6841294298921418,0.7650915653385991,649
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.8333333333333334,0.7336343115124153,0.8313208600468345,443
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.9,0.7290836653386454,0.8955349527982127,251
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,derpp,cifar10n:worse,0.4,0,0.9666666666666667,0.8285714285714286,0.9620202388082232,105
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.1,,,0
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.3,,,0
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.5,0.5239923224568138,0.5164046777187062,521
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.5666666666666667,0.5374087591240876,0.5663870966782535,1096
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.6333333333333333,0.55859375,0.6323369897436351,1024
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.7,0.621773288439955,0.6995599063157233,891
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.7666666666666666,0.6513056835637481,0.7633872485380568,651
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.8333333333333334,0.7328767123287672,0.82880800771931,438
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.9,0.8,0.8956748337972732,210
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,derpp,cifar10n:worse,0.393,1,0.9666666666666667,0.8520710059171598,0.9752620899465663,169
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.1,,,0
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.3,,,0
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.5,0.5138888888888888,0.5166407905427026,648
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.5666666666666667,0.5193097781429745,0.5662330699045343,1217
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.6333333333333333,0.5334685598377282,0.6319740533103324,986
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.7,0.5609452736318408,0.6995274688473981,804
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.7666666666666666,0.5512605042016807,0.7635308681415911,595
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.8333333333333334,0.642512077294686,0.8316002296652771,414
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.9,0.6896551724137931,0.8969447603627639,261
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,derpp,cifar10n:worse,0.402,2,0.9666666666666667,0.7733333333333333,0.9530873632431031,75
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.1,,,0
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.3,,,0
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.5,0.5195530726256983,0.5169193395023239,716
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.5666666666666667,0.5423340961098398,0.5651946605661278,1311
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.6333333333333333,0.5915750915750916,0.631757201947572,1092
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.7,0.625421822272216,0.6979078989061113,889
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.7666666666666666,0.7225130890052356,0.7649421343420605,573
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.8333333333333334,0.7178423236514523,0.8269410608220397,241
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.9,0.7090909090909091,0.8962275754321706,110
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,derpp,cifar10n:worse,0.389,3,0.9666666666666667,0.7058823529411765,0.9733381201239193,68
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.1,,,0
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.3,,,0
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.5,0.5196078431372549,0.5168770762050853,510
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.5666666666666667,0.5639810426540285,0.5673168449605246,1055
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.6333333333333333,0.5717054263565892,0.6321235878407493,1032
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.7,0.5980810234541578,0.69940588799621,938
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.7666666666666666,0.6529492455418381,0.7651213839220903,729
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.8333333333333334,0.6947890818858561,0.8305129975302343,403
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.9,0.8253968253968254,0.8967012069212696,189
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,derpp,cifar10n:worse,0.4,4,0.9666666666666667,0.8819444444444444,0.971201485229863,144
