run_id,benchmark,method,noise_type,noise_rate,seed,bin_center,bin_acc,bin_conf,bin_count
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.1,,,0
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.3,,,0
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.5,0.5725806451612904,0.5161211394494579,124
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.5666666666666667,0.5131086142322098,0.5672836433189192,267
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.6333333333333333,0.4666666666666667,0.6352071255445481,240
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.7,0.4934640522875817,0.7010793259330824,306
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.7666666666666666,0.4954682779456193,0.769083199364181,331
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.8333333333333334,0.5213483146067416,0.8350435708345992,445
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.9,0.5583203732503889,0.903611059878514,643
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,er,cifar10n:worse,0.4,0,0.9666666666666667,0.5926626323751891,0.9834806399924312,2644
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.1,,,0
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.3,,,0
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.5,0.4117647058823529,0.5169010477907517,102
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.5666666666666667,0.5078740157480315,0.5664539421637227,254
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.6333333333333333,0.4696969696969697,0.6320009448311545,264
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.7,0.4722222222222222,0.7019567473067178,288
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.7666666666666666,0.5193370165745856,0.7683347218273753,362
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.8333333333333334,0.5264423076923077,0.8345885445865301,416
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.9,0.5426229508196722,0.9020885410856028,610
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,er,cifar10n:worse,0.393,1,0.9666666666666667,0.5613905325443787,0.9827678166329861,2704
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.1,,,0
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.3,,,0
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.5,0.5214285714285715,0.5168069281748363,140
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.5666666666666667,0.47157190635451507,0.5698418517575217,299
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.6333333333333333,0.4953560371517028,0.6338580741601831,323
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.7,0.48825065274151436,0.7007635470781252,383
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.7666666666666666,0.5355450236966824,0.7664936694771193,422
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.8333333333333334,0.5281124497991968,0.8349070531058024,498
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.9,0.5879828326180258,0.9021630832906786,699
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,er,cifar10n:worse,0.402,2,0.9666666666666667,0.5782647584973166,0.9792853132130208,2236
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.1,,,0
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.3,,,0
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.5,0.49645390070921985,0.5176746020925805,141
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.5666666666666667,0.5559440559440559,0.5678028095435429,286
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.6333333333333333,0.5643564356435643,0.6337138001281436,303
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.7,0.5,0.699783408280575,330
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.7666666666666666,0.5384615384615384,0.7681495153326594,351
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.8333333333333334,0.4854586129753915,0.8334414809608887,447
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.9,0.5421303656597775,0.9034029388465639,629
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,er,cifar10n:worse,0.389,3,0.9666666666666667,0.581774771189813,0.983989504813389,2513
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.1,,,0
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.3,,,0
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.5,0.3961038961038961,0.5181468427181244,154
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.5666666666666667,0.4878048780487805,0.5674377166158785,369
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.6333333333333333,0.4946524064171123,0.6343289126049388,374
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.7,0.5294117647058824,0.6983474928108766,374
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.7666666666666666,0.5452380952380952,0.7670141853037334,420
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.8333333333333334,0.5930232558139535,0.8337581493133722,430
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.9,0.5359019264448336,0.9013325990603391,571
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,er,cifar10n:worse,0.4,4,0.9666666666666667,0.5922876949740035,0.9837887152332161,2308
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.1,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.3,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.5,0.484472049689441,0.5173850814748254,161
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.5666666666666667,0.4605263157894737,0.5660109886605489,304
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.6333333333333333,0.4728434504792332,0.6339348383224048,313
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.7,0.478125,0.7016237404197454,320
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.7666666666666666,0.5052083333333334,0.7673478171539804,384
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.8333333333333334,0.5261121856866537,0.8355667841273073,517
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.9,0.5798561151079137,0.9017383658628669,695
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0.9666666666666667,0.6170858629661752,0.9805710566684875,2306
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.1,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.3,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.5,0.5087719298245614,0.5169501600906863,171
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.5666666666666667,0.5346260387811634,0.5681646055131738,361
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.6333333333333333,0.5904255319148937,0.6338584871685251,376
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.7,0.5691056910569106,0.6993913466368264,369
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.7666666666666666,0.532608695652174,0.7675516523744749,460
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.8333333333333334,0.6222664015904572,0.8358163119073416,503
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.9,0.5773993808049536,0.9025740479537208,646
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0.9666666666666667,0.619678334910123,0.9802376540798902,2114
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.1,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.3,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.5,0.4857142857142857,0.5169287030185972,140
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.5666666666666667,0.5233333333333333,0.5666537312666575,300
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.6333333333333333,0.5144694533762058,0.6319208198804948,311
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.7,0.5377906976744186,0.7009018349439599,344
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.7666666666666666,0.5593667546174143,0.7680344995219349,379
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.8333333333333334,0.5733041575492341,0.8353244907485577,457
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.9,0.6086956521739131,0.9022993119058593,621
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0.9666666666666667,0.625,0.9837416259243208,2448
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.1,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.3,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.5,0.5070422535211268,0.5172258850554345,142
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.5666666666666667,0.5164179104477612,0.5671081692425173,335
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.6333333333333333,0.5283018867924528,0.633145032438842,318
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.7,0.5649717514124294,0.6986515230714938,354
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.7666666666666666,0.5493975903614458,0.7672891161527978,415
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.8333333333333334,0.592901878914405,0.8329147461311802,479
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.9,0.5522620904836193,0.9009629810656102,641
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0.9666666666666667,0.6152849740932642,0.9829326290283384,2316
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.1,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.16666666666666669,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.23333333333333334,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.3,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.3666666666666667,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.43333333333333335,,,0
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.5,0.5327102803738317,0.5170811414718628,107
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.5666666666666667,0.4881889763779528,0.5658473973199138,254
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.6333333333333333,0.5732217573221757,0.6353380196264099,239
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.7,0.5161290322580645,0.7005391264047247,279
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.7666666666666666,0.5688073394495413,0.7697473529281966,327
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.8333333333333334,0.5737704918032787,0.8353198021301341,427
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.9,0.574750830564784,0.903352290490933,602
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0.9666666666666667,0.6578661844484629,0.985279528400566,2765
cifar10n_taskil__c10n_worse__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,0,0.03333333333333333,,,0
cifar10n_taskil__c10n_worse__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,0,0.1,,,0
