run_id,benchmark,dataset,method,family,gate_signal,label_free,backbone,noise_type,noise_rate,condition,seed,multihead,average_accuracy,class_il_acc,task_il_acc,mean_forgetting,backward_transfer,forward_transfer,buffer_purity,buffer_diversity,buffer_class_balance,class_count_variance,minority_class_coverage,n_classes_represented,gate_corr,gate_on_correct,gate_on_wrong,admission_rate,gate_separation,inversion_flag,inversion_rate,time_to_inversion,replay_loss_clean,replay_loss_noisy,ece,brier,nll,clean_mean_confidence,mislabeled_mean_confidence,clean_ece,mislabeled_ece,high_conf_mislabeled_fraction,total_time_s,peak_memory_mb,n_params
cifar10n_taskil__c10n_aggre__derpp__seed0,cifar10n_taskil,cifar10n_aggre_taskil,derpp,replay,none,True,resnet18,cifar10n:aggre,0.086,c10n_aggre,0,True,0.7661999999999999,,0.7661999999999999,0.07150000000000004,-0.06900000000000003,-0.013749999999999998,0.908,0.9918326012111849,0.5396825396825397,92.0,1.0,10,,,,,,False,,,0.22061910534559687,0.4594012819554495,0.07946711964607238,0.3155387362252709,0.47802714903304383,0.7818064093589783,0.717805802822113,0.0436904216197229,0.1787956044732071,0.03423304805793285,217.52162075042725,1023.617536,11173962
cifar10n_taskil__c10n_aggre__derpp__seed1,cifar10n_taskil,cifar10n_aggre_taskil,derpp,replay,none,True,resnet18,cifar10n:aggre,0.09,c10n_aggre,1,True,0.771,,0.771,0.08224999999999996,-0.08224999999999996,0.012499999999999983,0.904,0.9890583144902609,0.4090909090909091,117.0,1.0,10,,,,,,False,,,0.21821890995044219,0.42720598448067904,0.04246487179994583,0.2990395198926687,0.45064700865462004,0.7815715074539185,0.7112331986427307,0.04176829023278254,0.1391357880518231,0.029846246608381068,217.17390608787537,1023.617536,11173962
cifar10n_taskil__c10n_aggre__derpp__seed2,cifar10n_taskil,cifar10n_aggre_taskil,derpp,replay,none,True,resnet18,cifar10n:aggre,0.092,c10n_aggre,2,True,0.782,,0.782,0.06425,-0.05224999999999999,-0.027249999999999996,0.942,0.9940164554288531,0.5483870967741935,66.2,1.0,10,,,,,,False,,,0.19512032875197452,0.4790124872635151,0.05219255164861678,0.2895214028046695,0.4431791445340698,0.7849188446998596,0.7222022414207458,0.040873897024812846,0.06987362246211239,0.029850746268656716,217.0661106109619,1023.617536,11173962
cifar10n_taskil__c10n_aggre__derpp__seed3,cifar10n_taskil,cifar10n_aggre_taskil,derpp,replay,none,True,resnet18,cifar10n:aggre,0.089,c10n_aggre,3,True,0.7608,,0.7608,0.05849999999999997,-0.04349999999999998,-0.0059999999999999915,0.912,0.9968593294318198,0.6607142857142857,34.6,1.0,10,,,,,,False,,,0.2533314833815478,0.6649500719610263,0.03561243958473205,0.3244483386017688,0.49880713735972926,0.7688942551612854,0.7007647156715393,0.040234688118071245,0.0930142385184427,0.033345683586513526,217.13757157325745,1023.617536,11173962
cifar10n_taskil__c10n_aggre__derpp__seed4,cifar10n_taskil,cifar10n_aggre_taskil,derpp,replay,none,True,resnet18,cifar10n:aggre,0.088,c10n_aggre,4,True,0.7902,,0.7902,0.049750000000000016,-0.049750000000000016,-0.014249999999999999,0.906,0.9930810170362678,0.5625,80.0,1.0,10,,,,,,False,,,0.2268323434244895,0.45660395076141713,0.05169409395456315,0.2863303810805534,0.4417862994956723,0.7828431725502014,0.7212808728218079,0.03557562389300671,0.10677701052818588,0.04112554112554113,217.09586310386658,1023.617536,11173962
cifar10n_taskil__c10n_aggre__er__seed0,cifar10n_taskil,cifar10n_aggre_taskil,er,replay,random,True,resnet18,cifar10n:aggre,0.086,c10n_aggre,0,True,0.7249999999999999,,0.7249999999999999,0.08174999999999996,-0.07649999999999998,-0.011999999999999997,0.908,0.9918326012111849,0.5396825396825397,92.0,1.0,10,,,,,,False,,,0.03197170600118705,0.003873748283230389,0.1854698502421379,0.4426217207771401,0.9169304385942028,0.9197330474853516,0.8833386301994324,0.1282122932106669,0.42675324678421017,0.07369510232237296,180.97385811805725,1028.694016,11173962
cifar10n_taskil__c10n_aggre__er__seed1,cifar10n_taskil,cifar10n_aggre_taskil,er,replay,random,True,resnet18,cifar10n:aggre,0.09,c10n_aggre,1,True,0.744,,0.744,0.0965,-0.0965,-0.031,0.904,0.9890583144902609,0.4090909090909091,117.0,1.0,10,,,,,,False,,,0.015871177906637297,0.00512979880760452,0.16391772079467773,0.4087018934100792,0.8027851214809502,0.9154190421104431,0.8862151503562927,0.11186582857159139,0.4058099030778649,0.07904583723105706,180.27990102767944,1023.616,11173962
cifar10n_taskil__c10n_aggre__er__seed2,cifar10n_taskil,cifar10n_aggre_taskil,er,replay,random,True,resnet18,cifar10n:aggre,0.092,c10n_aggre,2,True,0.7834000000000001,,0.7834000000000001,0.05449999999999999,-0.05449999999999999,0.009250000000000008,0.942,0.9940164554288531,0.5483870967741935,66.2,1.0,10,,,,,,False,,,0.011764754036584177,0.018344097831498252,0.1251584157347679,0.33710019915891076,0.6473177914267381,0.9214420318603516,0.880715548992157,0.08776869741592247,0.31249271657512867,0.0738370099439936,182.51245737075806,1023.616,11173962
cifar10n_taskil__c10n_aggre__er__seed3,cifar10n_taskil,cifar10n_aggre_taskil,er,replay,random,True,resnet18,cifar10n:aggre,0.089,c10n_aggre,3,True,0.764,,0.764,0.07824999999999999,-0.07424999999999998,0.020250000000000018,0.912,0.9968593294318198,0.6607142857142857,34.6,1.0,10,,,,,,False,,,0.025209305978691518,0.016889513877997298,0.15178300882577897,0.37888052930728155,0.8531190384563981,0.9236156344413757,0.8857510685920715,0.1036100898926763,0.3252595345892843,0.07407407407407407,180.52914094924927,1023.616,11173962
cifar10n_taskil__c10n_aggre__er__seed4,cifar10n_taskil,cifar10n_aggre_taskil,er,replay,random,True,resnet18,cifar10n:aggre,0.088,c10n_aggre,4,True,0.7737999999999999,,0.7737999999999999,0.04425000000000004,-0.03500000000000003,-0.03175,0.906,0.9930810170362678,0.5625,80.0,1.0,10,,,,,,False,,,0.02314072965576616,0.02302405339488641,0.14416446800231936,0.35941665184543775,0.7200328039394935,0.9225764870643616,0.8765010237693787,0.09150599178717808,0.3548242840489358,0.07212031445824313,180.26550936698914,1023.616,11173962
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,cifar10n_aggre_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:aggre,0.086,c10n_aggre,0,True,0.7380000000000001,,0.7380000000000001,0.07975000000000002,-0.07975000000000002,0.009500000000000022,0.944,0.9576452785616965,0.17777777777777778,472.0,1.0,10,0.07922651958168296,0.5635351177882117,0.39548421109396015,0.5505789473684211,0.1680509066942516,False,0.0,,0.2618453966338033,0.07338086970262989,0.17322032021284106,0.4229084969667384,0.9210943999377325,0.9159066081047058,0.8685385584831238,0.1426969049438354,0.2941413112966026,0.06999412800939518,215.30573415756226,1025.96864,11173962
cifar10n_taskil__c10n_aggre__gate_conf__seed1,cifar10n_taskil,cifar10n_aggre_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:aggre,0.09,c10n_aggre,1,True,0.776,,0.776,0.05350000000000005,-0.05250000000000005,-0.05500000000000001,0.95,0.9658722731145272,0.2625,376.2,1.0,10,0.10966103089104881,0.6145234673194001,0.3672775842125217,0.6016315789473684,0.2472458831068784,False,0.0,,0.02775463804387749,0.026487853095684386,0.12832858848571776,0.3410201298366797,0.638406922513105,0.910419762134552,0.8645766377449036,0.07892163556875414,0.27861925808901195,0.07271851673489044,215.54192733764648,1028.59008,11173962
cifar10n_taskil__c10n_aggre__gate_conf__seed2,cifar10n_taskil,cifar10n_aggre_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:aggre,0.092,c10n_aggre,2,True,0.788,,0.788,0.05349999999999999,-0.05049999999999999,-0.0325,0.956,0.9642587521300422,0.25316455696202533,377.4,1.0,10,0.12329528779632692,0.6559661275273073,0.3590941506218142,0.6380526315789473,0.2968719769054931,False,0.0,,0.007990070019659823,0.01496174395461222,0.12241242462396622,0.32982881235063033,0.6383073861012876,0.9174796342849731,0.8665636777877808,0.08389008555256681,0.2761137693490973,0.0707094357293374,215.65548253059387,1027.148288,11173962
cifar10n_taskil__c10n_aggre__gate_conf__seed3,cifar10n_taskil,cifar10n_aggre_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:aggre,0.089,c10n_aggre,3,True,0.7454000000000001,,0.7454000000000001,0.0675,-0.0675,0.0037500000000000033,0.96,0.9680229816109669,0.23333333333333334,368.2,1.0,10,0.09832775864667169,0.5791793750509991,0.356120462706756,0.5647894736842105,0.22305891234424313,False,0.0,,0.016207866027205912,0.13175593528765148,0.1680539399266243,0.4079980222431129,0.8480929687250173,0.919454038143158,0.8883770108222961,0.11987932078045085,0.3486794759510595,0.0772675086107922,215.88658165931702,1022.228992,11173962
cifar10n_taskil__c10n_aggre__gate_conf__seed4,cifar10n_taskil,cifar10n_aggre_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:aggre,0.088,c10n_aggre,4,True,0.7654,,0.7654,0.048250000000000015,-0.020500000000000018,-0.030250000000000013,0.93,0.9553419777408346,0.23376623376623376,464.4,1.0,10,0.10827517320081452,0.5972561080946318,0.377752557533261,0.5886842105263158,0.21950355056137083,False,0.0,,0.012998191267499497,0.06333389619363743,0.1316539465546608,0.35560525321233116,0.6337775077719024,0.9075796604156494,0.8576010465621948,0.08946415553234327,0.3502706342184817,0.06847308678139875,215.49028539657593,1023.546368,11173962
cifar10n_taskil__c10n_aggre__gate_loss__seed0,cifar10n_taskil,cifar10n_aggre_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:aggre,0.086,c10n_aggre,0,True,0.8058,,0.8058,0.02100000000000002,-0.016250000000000014,-0.032,0.958,0.9930576392718337,0.5454545454545454,80.0,1.0,10,0.40210294716871753,0.8817640204989318,0.4198541367024651,0.8513157894736842,0.4619098837964667,False,0.0,,0.025472600521282418,0.08230864136054974,0.11604867607355118,0.30736730533196904,0.6497727403430422,0.9346079230308533,0.8881285786628723,0.08292541392387884,0.28227493687373834,0.07109820372163063,216.4159336090088,1022.36672,11173962
cifar10n_taskil__c10n_aggre__gate_loss__seed1,cifar10n_taskil,cifar10n_aggre_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:aggre,0.09,c10n_aggre,1,True,0.7888,,0.7888,0.03175,-0.0295,-0.029000000000000012,0.944,0.9966108059416957,0.6885245901639344,39.2,1.0,10,0.3840846314257278,0.8767215944504795,0.4669663693677603,0.8537368421052631,0.40975522508271917,False,0.0,,0.03416274775888066,0.01875779882111926,0.13183342003822326,0.3357056256297792,0.6641845372589821,0.9254902601242065,0.8809988498687744,0.09343696915718387,0.2742766712823611,0.07293300470535515,215.97000861167908,1021.650944,11173962
cifar10n_taskil__c10n_aggre__gate_loss__seed2,cifar10n_taskil,cifar10n_aggre_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:aggre,0.092,c10n_aggre,2,True,0.766,,0.766,0.08700000000000002,-0.08700000000000002,-0.023750000000000007,0.958,0.991478680450409,0.5230769230769231,97.0,1.0,10,0.4118503591338965,0.8822018330458017,0.4348059763596464,0.8537894736842105,0.4473958566861553,False,0.0,,0.039420445378209046,0.012956002958763488,0.15352988184690472,0.3750014108662342,0.7950731052182861,0.9250182509422302,0.8903322219848633,0.10821870326354827,0.28886296488584123,0.07840731652910997,216.01606011390686,1021.187072,11173962
cifar10n_taskil__c10n_aggre__gate_loss__seed3,cifar10n_taskil,cifar10n_aggre_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:aggre,0.089,c10n_aggre,3,True,0.8024000000000001,,0.8024000000000001,0.037000000000000005,-0.0325,0.004250000000000004,0.95,0.9939973052363843,0.578125,68.0,1.0,10,0.4037990787169402,0.8627258552416569,0.44160883227357683,0.8344736842105264,0.42111702296808007,False,0.0,,0.009532555114500069,0.02332712952718566,0.12273595832586288,0.3179713021555104,0.6643367155686426,0.9312804341316223,0.8894867897033691,0.08649893454243741,0.2789008060790641,0.07472647702407002,215.83669781684875,1024.232448,11173962
cifar10n_taskil__c10n_aggre__gate_loss__seed4,cifar10n_taskil,cifar10n_aggre_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:aggre,0.088,c10n_aggre,4,True,0.7738,,0.7738,0.07100000000000004,-0.06925000000000003,-0.06475,0.92,0.9917727963726467,0.4603174603174603,89.2,1.0,10,0.3705868035921457,0.8720816280997694,0.42451698996396425,0.8459473684210527,0.44756463813580516,False,0.0,,0.02099388643101395,0.04475624506777649,0.14650663868188857,0.3577394973354047,0.745616657349919,0.9259254932403564,0.8830476999282837,0.09854946484292239,0.35453182544189554,0.072447614801605,215.75441884994507,1022.610944,11173962
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,cifar10n_aggre_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:aggre,0.086,c10n_aggre,0,True,0.7873999999999999,,0.7873999999999999,0.036250000000000004,-0.010000000000000009,-0.0010000000000000009,1.0,0.998133870281289,0.7241379310344828,21.6,1.0,10,1.0,1.0,0.0,0.9322105263157895,1.0,False,0.0,,0.017468603544787173,,0.13023148448467253,0.3342054141758176,0.6676005744426365,0.9267804026603699,0.8812313079833984,0.07802463920984404,0.2750437142209309,0.0698558175924891,180.57434821128845,1023.0528,11173962
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,cifar10n_aggre_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:aggre,0.09,c10n_aggre,1,True,0.7872000000000001,,0.7872000000000001,0.038250000000000006,-0.018750000000000017,-0.08449999999999999,1.0,0.9960759100283438,0.6557377049180327,44.8,1.0,10,1.0,1.0,0.0,0.9368421052631579,1.0,False,0.0,,0.029622684960359878,,0.13586782027482985,0.33925734892536974,0.6862736591360216,0.9289841055870056,0.8983449339866638,0.09341453924048473,0.30858988133485843,0.08047363227716259,180.5668113231659,1023.0528,11173962
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,cifar10n_aggre_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:aggre,0.092,c10n_aggre,2,True,0.8034000000000001,,0.8034000000000001,0.059500000000000025,-0.04225000000000001,-0.005750000000000005,1.0,0.9955424032546322,0.6721311475409836,51.8,1.0,10,1.0,1.0,0.0,0.9322105263157895,1.0,False,0.0,,0.028802175212819633,,0.11595634062290192,0.31353578274648297,0.6200202415918912,0.9283158183097839,0.8741987347602844,0.08751245421313764,0.22865242088902862,0.07199287860242573,180.56276321411133,1021.464576,11173962
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,cifar10n_aggre_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:aggre,0.089,c10n_aggre,3,True,0.7876,,0.7876,0.05150000000000002,-0.05150000000000002,-0.0027499999999999886,1.0,0.9941588285123268,0.5901639344262295,64.0,1.0,10,1.0,1.0,0.0,0.9381052631578948,1.0,False,0.0,,0.032498708876247846,,0.12825961368083955,0.340641310724508,0.693347138575482,0.9243945479393005,0.8912092447280884,0.0853817107563507,0.29007499012920035,0.07735488941282137,180.4854700565338,1024.726016,11173962
