run_id,benchmark,dataset,method,family,gate_signal,label_free,backbone,noise_type,noise_rate,condition,seed,multihead,average_accuracy,class_il_acc,task_il_acc,mean_forgetting,backward_transfer,forward_transfer,buffer_purity,buffer_diversity,buffer_class_balance,class_count_variance,minority_class_coverage,n_classes_represented,gate_corr,gate_on_correct,gate_on_wrong,admission_rate,gate_separation,inversion_flag,inversion_rate,time_to_inversion,replay_loss_clean,replay_loss_noisy,ece,brier,nll,clean_mean_confidence,mislabeled_mean_confidence,clean_ece,mislabeled_ece,high_conf_mislabeled_fraction,total_time_s,peak_memory_mb,n_params
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,cifar10n_aggre_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:aggre,0.088,c10n_aggre,4,True,0.7968,,0.7968,0.03975000000000001,-0.02100000000000002,-0.0005000000000000143,1.0,0.9891604736171699,0.42424242424242425,115.2,1.0,10,1.0,1.0,0.0,0.9410526315789474,1.0,False,0.0,,0.02597989317471385,,0.12333361551761628,0.3200383247554665,0.622475753752131,0.9247295260429382,0.8971993327140808,0.09117522319620357,0.2590051369585154,0.0778844008033921,180.52282333374023,1028.327936,11173962
cifar10n_taskil__c10n_worse__derpp__seed0,cifar10n_taskil,cifar10n_worse_taskil,derpp,replay,none,True,resnet18,cifar10n:worse,0.4,c10n_worse,0,True,0.6102000000000001,,0.6102000000000001,0.037500000000000006,-0.0325,0.01999999999999999,0.604,0.9828468245204562,0.41333333333333333,197.4,1.0,10,,,,,,False,,,0.2931897804415796,0.36490021700349945,0.07193155473470689,0.4770955829786757,0.6761794577473884,0.6940597891807556,0.6692245602607727,0.045130798561256354,0.22760877407602875,0.2661782661782662,217.2335240840912,1022.356992,11173962
cifar10n_taskil__c10n_worse__derpp__seed1,cifar10n_taskil,cifar10n_worse_taskil,derpp,replay,none,True,resnet18,cifar10n:worse,0.393,c10n_worse,1,True,0.609,,0.609,0.07624999999999998,-0.07174999999999998,-0.0015000000000000013,0.57,0.9909223527514034,0.4444444444444444,95.8,1.0,10,,,,,,False,,,0.36184108246361174,0.41698158466538715,0.07358249143362043,0.47236640220851517,0.6752621189360708,0.6839430928230286,0.6649088859558105,0.017431122818117428,0.18518353467641332,0.29079159935379645,217.39401245117188,1022.356992,11173962
cifar10n_taskil__c10n_worse__derpp__seed2,cifar10n_taskil,cifar10n_worse_taskil,derpp,replay,none,True,resnet18,cifar10n:worse,0.402,c10n_worse,2,True,0.5548,,0.5548,0.09224999999999997,-0.09124999999999997,-0.007749999999999993,0.636,0.9917655768621246,0.5223880597014925,95.0,1.0,10,,,,,,False,,,0.34605372912336857,0.38035873919316043,0.11207354526519775,0.5209955351890575,0.7265530287712727,0.6731976866722107,0.6581781506538391,0.02081550638026433,0.21003235052048022,0.3380035026269702,217.2803134918213,1022.356992,11173962
cifar10n_taskil__c10n_worse__derpp__seed3,cifar10n_taskil,cifar10n_worse_taskil,derpp,replay,none,True,resnet18,cifar10n:worse,0.389,c10n_worse,3,True,0.5996,,0.5996,0.08274999999999999,-0.06950000000000003,0.0005000000000000004,0.596,0.995593749004649,0.6451612903225806,51.2,1.0,10,,,,,,False,,,0.358953257558079,0.4861973100387962,0.07097519774436951,0.4775944738321005,0.6822670978183993,0.6569975018501282,0.6434295177459717,0.030609631863686582,0.1380176713880096,0.3344155844155844,219.80214834213257,1022.356992,11173962
cifar10n_taskil__c10n_worse__derpp__seed4,cifar10n_taskil,cifar10n_worse_taskil,derpp,replay,none,True,resnet18,cifar10n:worse,0.4,c10n_worse,4,True,0.6100000000000001,,0.6100000000000001,0.03149999999999997,-0.03149999999999997,-0.0155,0.58,0.9914926077443524,0.5072463768115942,98.2,1.0,10,,,,,,False,,,0.3229957587019427,0.5340697165933393,0.08897634283304215,0.47604098320068555,0.6729822399300243,0.6923959255218506,0.672102689743042,0.0286560332140828,0.22660604039025228,0.30993377483443707,218.3099603652954,1022.356992,11173962
cifar10n_taskil__c10n_worse__er__seed0,cifar10n_taskil,cifar10n_worse_taskil,er,replay,random,True,resnet18,cifar10n:worse,0.4,c10n_worse,0,True,0.5586,,0.5586,0.06825,-0.05550000000000002,-0.011499999999999996,0.604,0.9828468245204562,0.41333333333333333,197.4,1.0,10,,,,,,False,,,0.06348910481973309,0.0590631966950595,0.3236734301567078,0.717747608336294,1.6450781001165395,0.8789955377578735,0.8795937299728394,0.23647937697495208,0.43821551486012716,0.39814043852345266,180.179340839386,1022.355456,11173962
cifar10n_taskil__c10n_worse__er__seed1,cifar10n_taskil,cifar10n_worse_taskil,er,replay,random,True,resnet18,cifar10n:worse,0.393,c10n_worse,1,True,0.5373999999999999,,0.5373999999999999,0.07350000000000001,-0.07300000000000001,0.0017500000000000016,0.57,0.9909223527514034,0.4444444444444444,95.8,1.0,10,,,,,,False,,,0.07852051066941107,0.09535417351189125,0.34321910290718083,0.7531020466516399,1.6150752903686438,0.8839410543441772,0.8860461711883545,0.24490593988907974,0.49256838398720415,0.39743246857448516,180.27242827415466,1022.355456,11173962
cifar10n_taskil__c10n_worse__er__seed2,cifar10n_taskil,cifar10n_worse_taskil,er,replay,random,True,resnet18,cifar10n:worse,0.402,c10n_worse,2,True,0.5508,,0.5508,0.07450000000000001,-0.05875,-0.002250000000000002,0.636,0.9917655768621246,0.5223880597014925,95.0,1.0,10,,,,,,False,,,0.05848426183315249,0.06082455839299096,0.30605348677635197,0.7019554839273057,1.3862660230599133,0.8663278818130493,0.8588002920150757,0.22647372943956862,0.41262165017280844,0.3889728096676737,180.27917790412903,1022.355456,11173962
cifar10n_taskil__c10n_worse__er__seed3,cifar10n_taskil,cifar10n_worse_taskil,er,replay,random,True,resnet18,cifar10n:worse,0.389,c10n_worse,3,True,0.5548,,0.5548,0.07175000000000001,-0.0695,0.0017500000000000016,0.596,0.995593749004649,0.6451612903225806,51.2,1.0,10,,,,,,False,,,0.058945213666635105,0.03531154950649308,0.31955974624156946,0.7207498457925754,1.542763938756449,0.8817235827445984,0.8783748149871826,0.22599032855579318,0.4388857359854167,0.383078407055257,180.2422285079956,1022.355456,11173962
cifar10n_taskil__c10n_worse__er__seed4,cifar10n_taskil,cifar10n_worse_taskil,er,replay,random,True,resnet18,cifar10n:worse,0.4,c10n_worse,4,True,0.5561999999999999,,0.5561999999999999,0.06999999999999998,-0.06699999999999998,0.025000000000000022,0.58,0.9914926077443524,0.5072463768115942,98.2,1.0,10,,,,,,False,,,0.13137929470089285,0.14125409093007865,0.29492783181667326,0.6879097733870602,1.5353487124458085,0.8541687726974487,0.852006733417511,0.23434566896684414,0.37805182291100725,0.3974116161616162,180.29262280464172,1022.355456,11173962
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,cifar10n_worse_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:worse,0.4,c10n_worse,0,True,0.5622,,0.5622,0.039500000000000035,-0.021250000000000047,-0.006749999999999992,0.662,0.9749274157676044,0.3333333333333333,293.4,1.0,10,0.06892206718141791,0.18610914356771335,0.14535411445597943,0.1708421052631579,0.040755029111733926,False,0.0,,0.31127559107960584,0.13703709272798067,0.29806124354600905,0.6762396314984518,1.312896744251302,0.8730858564376831,0.8571170568466187,0.17791600516591635,0.4253897908334353,0.37804695678181544,216.1154282093048,1027.148288,11173962
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,cifar10n_worse_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:worse,0.393,c10n_worse,1,True,0.5906,,0.5906,0.08574999999999999,-0.08324999999999999,0.0020000000000000157,0.614,0.9716311198474142,0.3020833333333333,354.4,1.0,10,0.04094330220932746,0.15866854693987478,0.12850235854748715,0.14994736842105263,0.030166188392387633,False,0.2,,0.11560303351663184,0.2523998830261481,0.25875260416269297,0.6405486542156222,1.2590544114656037,0.850519061088562,0.8334839344024658,0.20165824623262582,0.3584785506311493,0.37563971340839303,216.27589511871338,1022.354432,11173962
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,cifar10n_worse_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:worse,0.402,c10n_worse,2,True,0.5904,,0.5904,0.05274999999999999,-0.03375,0.01899999999999999,0.678,0.9702144966044186,0.3048780487804878,332.6,1.0,10,0.0768771090204628,0.1542143972279063,0.11953886143449054,0.14163157894736841,0.03467553579341577,False,0.0,,0.04235100717300074,0.039064230693408614,0.2759369758367539,0.6519629188057686,1.416760989478582,0.8813794851303101,0.8630179166793823,0.17411393491156302,0.4434348969196789,0.3759583393606249,215.9763307571411,1025.512448,11173962
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,cifar10n_worse_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:worse,0.389,c10n_worse,3,True,0.5808,,0.5808,0.03200000000000003,-0.03200000000000003,0.010250000000000009,0.67,0.9771926212983395,0.36,251.4,1.0,10,0.06480913844983274,0.16472886617577234,0.12823629507627815,0.15073684210526317,0.03649257109949419,False,0.0,,0.13358663965649087,0.12653044451189546,0.2772072277545929,0.6640485358769103,1.4287400712731777,0.863115131855011,0.8534337878227234,0.18830116227877053,0.39099603604898747,0.37114692536379285,215.73086595535278,1028.59008,11173962
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,cifar10n_worse_taskil,gate_conf,replay-gate,confidence,True,resnet18,cifar10n:worse,0.4,c10n_worse,4,True,0.6115999999999999,,0.6115999999999999,0.02974999999999997,0.01824999999999999,-0.011249999999999996,0.668,0.974118343950109,0.29411764705882354,272.0,1.0,10,0.06867859807188081,0.1684453421457837,0.13643187788952982,0.1568421052631579,0.03201346425625387,False,0.0,,0.04316420781958394,0.0760902205462033,0.27515438449382784,0.6344119257617917,1.3492462252227055,0.8968071341514587,0.8787328004837036,0.18596022229975867,0.4261814817685873,0.37762420133003,215.64776396751404,1021.860864,11173962
cifar10n_taskil__c10n_worse__gate_loss__seed0,cifar10n_taskil,cifar10n_worse_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:worse,0.4,c10n_worse,0,True,0.5906,,0.5906,0.07449999999999996,-0.06499999999999995,-0.0605,0.616,0.9770646408822676,0.42105263157894735,270.2,1.0,10,0.24334111920333873,0.755349752210585,0.6308454763793109,0.7041578947368421,0.1245042758312741,False,0.0,,0.08342057261732122,0.08582864270669255,0.2674531104326248,0.6358569678960847,1.2807551273243325,0.860980749130249,0.8597148656845093,0.18570036747187119,0.3785763090970565,0.3923326634719431,218.43989849090576,1024.232448,11173962
cifar10n_taskil__c10n_worse__gate_loss__seed1,cifar10n_taskil,cifar10n_worse_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:worse,0.393,c10n_worse,1,True,0.6244,,0.6244,0.040249999999999994,-0.024000000000000035,-0.0012500000000000011,0.658,0.9783607600135389,0.30120481927710846,248.0,1.0,10,0.2137589339181582,0.7498474876001988,0.5998778363317916,0.7002105263157895,0.14996965126840722,False,0.0,,0.10924247432870365,0.09356466088982475,0.2363543637156486,0.5939514558662917,1.2861829363655177,0.8605893850326538,0.8522684574127197,0.1641657864631032,0.3221247214484281,0.39015680794907626,219.8607439994812,1030.687232,11173962
cifar10n_taskil__c10n_worse__gate_loss__seed2,cifar10n_taskil,cifar10n_worse_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:worse,0.402,c10n_worse,2,True,0.5429999999999999,,0.5429999999999999,0.08925,-0.05074999999999999,-0.0027500000000000024,0.63,0.9817027015885752,0.40476190476190477,225.8,1.0,10,0.18745711445753196,0.7356464446013562,0.6465722056448292,0.6994736842105264,0.089074238956527,False,0.0,,0.15667518688020732,0.0735112317276302,0.33085929837226874,0.730899397719662,1.5937249459994145,0.8778115510940552,0.8662107586860657,0.24010390018919964,0.4178553539428375,0.38212435233160624,221.59301209449768,1023.40864,11173962
cifar10n_taskil__c10n_worse__gate_loss__seed3,cifar10n_taskil,cifar10n_worse_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:worse,0.389,c10n_worse,3,True,0.6315999999999999,,0.6315999999999999,0.016749999999999987,-0.0007500000000000007,0.0037500000000000033,0.652,0.9924915729554089,0.5217391304347826,87.6,1.0,10,0.2693956069594634,0.788197687422398,0.6377605924483641,0.7297894736842105,0.1504370949740339,False,0.0,,0.03857538573052256,0.04157079444866332,0.2537500677824021,0.5919328628531015,1.2750442881940611,0.8903427720069885,0.8799788951873779,0.1481983516418684,0.4095307510635713,0.376018159967953,223.14013648033142,1022.36672,11173962
cifar10n_taskil__c10n_worse__gate_loss__seed4,cifar10n_taskil,cifar10n_worse_taskil,gate_loss,replay-gate,error,False,resnet18,cifar10n:worse,0.4,c10n_worse,4,True,0.5622,,0.5622,0.07874999999999999,-0.07024999999999998,0.013250000000000012,0.618,0.983514475566726,0.4696969696969697,185.0,1.0,10,0.19827481805656486,0.739153059049784,0.6292455347737438,0.6999473684210527,0.10990752427604022,False,0.0,,0.03847536314517305,0.05517106835694454,0.33577845416069035,0.7391269015526045,1.9295051833710393,0.9076893329620361,0.9062985181808472,0.24631068147703217,0.47973470595549256,0.39800576645843344,217.10974287986755,1022.355456,11173962
cifar10n_taskil__c10n_worse__oracle__seed0,cifar10n_taskil,cifar10n_worse_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:worse,0.4,c10n_worse,0,True,0.7076,,0.7076,0.01075000000000001,0.05750000000000005,0.011499999999999982,1.0,0.9965726919474567,0.6721311475409836,40.0,1.0,10,1.0,1.0,0.0,0.6168421052631579,1.0,False,0.0,,0.101503179333742,,0.17248405472040176,0.4465991449108138,0.8869669763976866,0.895171582698822,0.8725019097328186,0.10929681814744609,0.25499714607192214,0.3742371981958079,180.73265933990479,1021.68064,11173962
cifar10n_taskil__c10n_worse__oracle__seed1,cifar10n_taskil,cifar10n_worse_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:worse,0.393,c10n_worse,1,True,0.7058000000000001,,0.7058000000000001,0.013749999999999984,0.05374999999999999,0.005249999999999991,1.0,0.9984974103247732,0.7543859649122807,17.4,1.0,10,1.0,1.0,0.0,0.6353684210526316,1.0,False,0.0,,0.03761420472005935,,0.176328718149662,0.44934025766323743,0.8749449017806163,0.8974754214286804,0.8794098496437073,0.08839207506754873,0.3029241121472578,0.3709614126880314,182.54462265968323,1023.0528,11173962
cifar10n_taskil__c10n_worse__oracle__seed2,cifar10n_taskil,cifar10n_worse_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:worse,0.402,c10n_worse,2,True,0.6985999999999999,,0.6985999999999999,0.03174999999999997,0.047000000000000014,-0.03425,1.0,0.9875820192886152,0.52,151.8,1.0,10,1.0,1.0,0.0,0.615578947368421,1.0,False,0.0,,0.07168116582278343,,0.1673241671204567,0.4442991915183997,0.8081828557460742,0.8794192671775818,0.8610385060310364,0.0733001328494911,0.2582285929445498,0.38006587426607474,180.63723278045654,1021.650944,11173962
cifar10n_taskil__c10n_worse__oracle__seed3,cifar10n_taskil,cifar10n_worse_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:worse,0.389,c10n_worse,3,True,0.6874,,0.6874,0.019000000000000017,0.03174999999999997,0.013500000000000012,1.0,0.9884687427588981,0.5,128.0,1.0,10,1.0,1.0,0.0,0.6387368421052632,1.0,False,0.0,,0.02580019867014943,,0.1998335324406624,0.4946456794636701,1.018939997635329,0.9057628512382507,0.8832487463951111,0.092091421842115,0.326851246908749,0.3633481293595434,180.75928473472595,1022.36672,11173962
cifar10n_taskil__c10n_worse__oracle__seed4,cifar10n_taskil,cifar10n_worse_taskil,oracle,upper-bound,oracle,False,resnet18,cifar10n:worse,0.4,c10n_worse,4,True,0.7246,,0.7246,0.028999999999999998,0.05700000000000002,-0.02124999999999999,1.0,0.991536244072635,0.5588235294117647,100.0,1.0,10,1.0,1.0,0.0,0.6151578947368421,1.0,False,0.0,,0.0271065457323607,,0.15907555549144745,0.42666137264323306,0.8467196670220399,0.8984504342079163,0.8584429621696472,0.07099152404606282,0.24922581972798918,0.3535298149417409,180.81503987312317,1023.0528,11173962
