run_id,benchmark,method,noise_type,noise_rate,seed,task,gate_mean,gate_on_correct,gate_on_wrong,gate_separation,corr_gate_correct,buffer_purity,admission_rate
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,0,0.44572253972840936,0.44914140872660585,0.37325529778532895,0.0758861109412769,0.04609498213405157,0.964,0.44484210526315787
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,1,0.19624916906027418,0.20140338010364905,0.15468104717229272,0.04672233293135633,0.064655283119005,0.956,0.1946842105263158
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,2,0.2353025139832967,0.23991428061124867,0.20589892116595082,0.03401535944529785,0.04904272620275839,0.94,0.23294736842105263
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,3,0.5387618159822335,0.5502843157074022,0.3920997096537855,0.15818460605361673,0.11471880662534525,0.944,0.5379473684210526
cifar10n_taskil__c10n_aggre__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:aggre,0.086,0,4,0.5521430352712541,0.5635351177882117,0.39548421109396015,0.1680509066942516,0.12162079982725461,0.944,0.5505789473684211
cifar10n_taskil__c10n_aggre__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:aggre,0.09,1,0,0.5200832331798186,0.5257349082877079,0.421682750293624,0.10405215799408385,0.06939419416476106,0.966,0.5166842105263157
cifar10n_taskil__c10n_aggre__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:aggre,0.09,1,1,0.24731389512004037,0.2525359825210889,0.2118721871850554,0.04066379533603348,0.05234441645684339,0.946,0.24647368421052632
cifar10n_taskil__c10n_aggre__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:aggre,0.09,1,2,0.2767638241764354,0.2878040477338805,0.20267245374384107,0.08513159399003944,0.10482725781052084,0.938,0.27957894736842104
cifar10n_taskil__c10n_aggre__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:aggre,0.09,1,3,0.5504592846971201,0.5651705423543647,0.36665215067279694,0.19851839168156776,0.14918870967011155,0.948,0.5474736842105263
cifar10n_taskil__c10n_aggre__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:aggre,0.09,1,4,0.5989079378600183,0.6145234673194001,0.3672775842125217,0.2472458831068784,0.17255057635300722,0.95,0.6016315789473684
cifar10n_taskil__c10n_aggre__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:aggre,0.092,2,0,0.4993369628792923,0.5051411323249758,0.4113662858385922,0.09377484648638362,0.06690846731257441,0.924,0.49742105263157893
cifar10n_taskil__c10n_aggre__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:aggre,0.092,2,1,0.24194719456038194,0.24895965778467496,0.1861121100197845,0.06284754776489046,0.07697686476507795,0.902,0.24294736842105263
cifar10n_taskil__c10n_aggre__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:aggre,0.092,2,2,0.29923860955159914,0.3115796089784809,0.22807569547750034,0.08350391350098058,0.10493949535328172,0.906,0.2985263157894737
cifar10n_taskil__c10n_aggre__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:aggre,0.092,2,3,0.5920296907409242,0.6066488555617782,0.3962214831403936,0.21042737242138454,0.15132412061575354,0.92,0.5905789473684211
cifar10n_taskil__c10n_aggre__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:aggre,0.092,2,4,0.6358413324612928,0.6559661275273073,0.3590941506218142,0.2968719769054931,0.21632749093494696,0.956,0.6380526315789473
cifar10n_taskil__c10n_aggre__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:aggre,0.089,3,0,0.456082329802019,0.461761315119444,0.36938056081201726,0.09238075430742676,0.06518352414990403,0.956,0.45831578947368423
cifar10n_taskil__c10n_aggre__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:aggre,0.089,3,1,0.21952036722494583,0.22328368775568724,0.19078228317201137,0.03250140458367587,0.04352553952330693,0.946,0.22005263157894736
cifar10n_taskil__c10n_aggre__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:aggre,0.089,3,2,0.2762579455175682,0.28681952354134765,0.20963876105988255,0.0771807624814651,0.09674096736332259,0.94,0.2737894736842105
cifar10n_taskil__c10n_aggre__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:aggre,0.089,3,3,0.5157572925922118,0.5285471816119481,0.3444502942066527,0.18409688740529545,0.13320760723017758,0.958,0.5132631578947369
cifar10n_taskil__c10n_aggre__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:aggre,0.089,3,4,0.565373202371166,0.5791793750509991,0.356120462706756,0.22305891234424313,0.15298115496664735,0.96,0.5647894736842105
cifar10n_taskil__c10n_aggre__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:aggre,0.088,4,0,0.5104806117272298,0.5160008984468064,0.4159193644086823,0.10008153403812409,0.06757398965464073,0.964,0.5172105263157895
cifar10n_taskil__c10n_aggre__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:aggre,0.088,4,1,0.2662801883750056,0.2744023031133411,0.20742305830935948,0.0669792448039816,0.08026599403576593,0.932,0.2692631578947368
cifar10n_taskil__c10n_aggre__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:aggre,0.088,4,2,0.2627228425684336,0.27039974124563426,0.21042397033000415,0.05997577091563011,0.07505645003651204,0.926,0.25905263157894737
cifar10n_taskil__c10n_aggre__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:aggre,0.088,4,3,0.5557813353926727,0.5730787564294422,0.35101727014659223,0.22206148628284994,0.1682108964120872,0.928,0.559
cifar10n_taskil__c10n_aggre__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:aggre,0.088,4,4,0.5843169514299615,0.5972561080946318,0.377752557533261,0.21950355056137083,0.15026853586506667,0.93,0.5886842105263158
cifar10n_taskil__c10n_aggre__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:aggre,0.086,0,0,0.7978171021849474,0.8201488766588235,0.32446696660783253,0.495681910050991,0.36567296066689015,0.986,0.797578947368421
cifar10n_taskil__c10n_aggre__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:aggre,0.086,0,1,0.7471335446810722,0.7721970836867719,0.544998972470983,0.22719811121578892,0.2623109450524844,0.954,0.7476842105263158
cifar10n_taskil__c10n_aggre__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:aggre,0.086,0,2,0.7652171721893116,0.8096814883421852,0.48172263473015153,0.3279588536120337,0.41171294308318007,0.94,0.7648421052631579
cifar10n_taskil__c10n_aggre__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:aggre,0.086,0,3,0.8489955253276604,0.8790182083484099,0.46685709751442117,0.41216111083398876,0.4680266434468626,0.95,0.8496315789473684
cifar10n_taskil__c10n_aggre__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:aggre,0.086,0,4,0.8504513925868344,0.8817640204989318,0.4198541367024651,0.4619098837964667,0.5027912435941706,0.958,0.8513157894736842
cifar10n_taskil__c10n_aggre__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:aggre,0.09,1,0,0.7716708014206414,0.7976774565373917,0.3188727596204741,0.4788046969169176,0.35739315839608793,0.98,0.7727368421052632
cifar10n_taskil__c10n_aggre__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:aggre,0.09,1,1,0.7266290375157693,0.7561646251949217,0.5261743932670969,0.22999023192782475,0.27629212937795505,0.948,0.7266315789473684
cifar10n_taskil__c10n_aggre__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:aggre,0.09,1,2,0.751000447601718,0.7908521728791889,0.48355396659998967,0.3072982062791992,0.37170241749327904,0.944,0.7501052631578947
cifar10n_taskil__c10n_aggre__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:aggre,0.09,1,3,0.8265983965760708,0.8595570152255672,0.41480292833605503,0.4447540868895121,0.4650889167713356,0.942,0.8238947368421052
cifar10n_taskil__c10n_aggre__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:aggre,0.09,1,4,0.8508423170768341,0.8767215944504795,0.4669663693677603,0.40975522508271917,0.4499465350899811,0.944,0.8537368421052631
cifar10n_taskil__c10n_aggre__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:aggre,0.092,2,0,0.7863744994793737,0.8174566089659606,0.315279669981988,0.5021769389839726,0.4075099198415861,0.974,0.7862631578947369
cifar10n_taskil__c10n_aggre__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:aggre,0.092,2,1,0.7276227618697455,0.7515514374180007,0.5370963263723181,0.2144551110456826,0.24306603131763288,0.962,0.7256315789473684
cifar10n_taskil__c10n_aggre__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:aggre,0.092,2,2,0.7422301375452657,0.7873288149807132,0.4821739462935688,0.30515486868714436,0.4045299146165577,0.948,0.7416315789473684
cifar10n_taskil__c10n_aggre__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:aggre,0.092,2,3,0.8325403685253654,0.8663301557083503,0.37996200686235404,0.4863681488459962,0.509541472711168,0.952,0.8303157894736842
cifar10n_taskil__c10n_aggre__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:aggre,0.092,2,4,0.8518731033925508,0.8822018330458017,0.4348059763596464,0.4473958566861553,0.4946044571825379,0.958,0.8537894736842105
cifar10n_taskil__c10n_aggre__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:aggre,0.089,3,0,0.7896057148584267,0.8183672442713356,0.35049989936956494,0.4678673449017706,0.38777329039428515,0.972,0.7908421052631579
cifar10n_taskil__c10n_aggre__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:aggre,0.089,3,1,0.725077729502522,0.7480914186612185,0.5493368304724765,0.19875458818874203,0.23114946759818836,0.934,0.7263157894736842
cifar10n_taskil__c10n_aggre__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:aggre,0.089,3,2,0.749695532325346,0.7982618637112262,0.4433540574297941,0.3549078062814321,0.45426555756199555,0.936,0.745
cifar10n_taskil__c10n_aggre__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:aggre,0.089,3,3,0.8267922397945244,0.8601023360501946,0.3806388293397912,0.4794635067104034,0.508646246379825,0.938,0.826
cifar10n_taskil__c10n_aggre__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:aggre,0.089,3,4,0.8366609279253169,0.8627258552416569,0.44160883227357683,0.42111702296808007,0.437160831650407,0.95,0.8344736842105264
cifar10n_taskil__c10n_aggre__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:aggre,0.088,4,0,0.7736101815955393,0.7964817904827737,0.38182475913024283,0.41465703135253085,0.3081812100855846,0.962,0.7733684210526316
cifar10n_taskil__c10n_aggre__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:aggre,0.088,4,1,0.7250906033511979,0.7480151648260884,0.5589671318300296,0.18904803299605888,0.21721951608860393,0.946,0.7242105263157895
cifar10n_taskil__c10n_aggre__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:aggre,0.088,4,2,0.7447405921527798,0.7824536651822779,0.4878202821393245,0.2946333830429534,0.3727909282549027,0.904,0.7423684210526316
cifar10n_taskil__c10n_aggre__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:aggre,0.088,4,3,0.8333298755854548,0.8654305809197652,0.4533269313576716,0.4121036495620936,0.4815285930386173,0.918,0.8372105263157895
cifar10n_taskil__c10n_aggre__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:aggre,0.088,4,4,0.845698870483343,0.8720816280997694,0.42451698996396425,0.44756463813580516,0.47321377049302005,0.92,0.8459473684210527
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,0,0.9549473684210527,1.0,0.0,1.0,1.0,1.0,0.9549473684210527
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,1,0.8896842105263157,1.0,0.0,1.0,1.0,1.0,0.8896842105263157
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,2,0.864421052631579,1.0,0.0,1.0,1.0,1.0,0.864421052631579
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,3,0.9271578947368421,1.0,0.0,1.0,1.0,1.0,0.9271578947368421
cifar10n_taskil__c10n_aggre__oracle__seed0,cifar10n_taskil,oracle,cifar10n:aggre,0.086,0,4,0.9322105263157895,1.0,0.0,1.0,0.9999999999999998,1.0,0.9322105263157895
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,0,0.9456842105263158,1.0,0.0,1.0,1.0,1.0,0.9456842105263158
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,1,0.871578947368421,1.0,0.0,1.0,1.0,1.0,0.871578947368421
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,2,0.8703157894736843,1.0,0.0,1.0,1.0,1.0,0.8703157894736843
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,3,0.9258947368421052,1.0,0.0,1.0,1.0,1.0,0.9258947368421052
cifar10n_taskil__c10n_aggre__oracle__seed1,cifar10n_taskil,oracle,cifar10n:aggre,0.09,1,4,0.9368421052631579,1.0,0.0,1.0,1.0,1.0,0.9368421052631579
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,0,0.9381052631578948,1.0,0.0,1.0,1.0,1.0,0.9381052631578948
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,1,0.888421052631579,1.0,0.0,1.0,1.0,1.0,0.888421052631579
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,2,0.8522105263157894,1.0,0.0,1.0,0.9999999999999999,1.0,0.8522105263157894
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,3,0.9305263157894736,1.0,0.0,1.0,1.0,1.0,0.9305263157894736
cifar10n_taskil__c10n_aggre__oracle__seed2,cifar10n_taskil,oracle,cifar10n:aggre,0.092,2,4,0.9322105263157895,1.0,0.0,1.0,0.9999999999999998,1.0,0.9322105263157895
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,0,0.9385263157894737,1.0,0.0,1.0,1.0,1.0,0.9385263157894737
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,1,0.8842105263157894,1.0,0.0,1.0,1.0,1.0,0.8842105263157894
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,2,0.8631578947368421,1.0,0.0,1.0,1.0,1.0,0.8631578947368421
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,3,0.9305263157894736,1.0,0.0,1.0,1.0,1.0,0.9305263157894736
cifar10n_taskil__c10n_aggre__oracle__seed3,cifar10n_taskil,oracle,cifar10n:aggre,0.089,3,4,0.9381052631578948,1.0,0.0,1.0,1.0,1.0,0.9381052631578948
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,0,0.9448421052631579,1.0,0.0,1.0,0.9999999999999999,1.0,0.9448421052631579
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,1,0.8787368421052631,1.0,0.0,1.0,1.0,1.0,0.8787368421052631
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,2,0.872,1.0,0.0,1.0,0.9999999999999999,1.0,0.872
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,3,0.9221052631578948,1.0,0.0,1.0,0.9999999999999998,1.0,0.9221052631578948
