run_id,benchmark,method,noise_type,noise_rate,seed,task,gate_mean,gate_on_correct,gate_on_wrong,gate_separation,corr_gate_correct,buffer_purity,admission_rate
cifar10n_taskil__c10n_aggre__oracle__seed4,cifar10n_taskil,oracle,cifar10n:aggre,0.088,4,4,0.9410526315789474,1.0,0.0,1.0,1.0,1.0,0.9410526315789474
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,0,0.210054774654539,0.22585149816353647,0.18421196616146213,0.04163953200207435,0.08014702868401437,0.666,0.21321052631578946
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,1,0.10728391985379551,0.10999333532769802,0.10375800417409488,0.006235331153603141,0.022413679217335697,0.64,0.10857894736842105
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,2,0.10091761138309774,0.10313202082215867,0.0983290779748804,0.004802942847278266,0.01874482220780985,0.602,0.10278947368421053
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,3,0.17660371583053155,0.19696948974369427,0.1376213755795698,0.05934811416412447,0.12876669388572726,0.656,0.1746842105263158
cifar10n_taskil__c10n_worse__gate_conf__seed0,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,0,4,0.17049353241332268,0.18610914356771335,0.14535411445597943,0.040755029111733926,0.09453811191220238,0.662,0.1708421052631579
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,0,0.09691323546712335,0.09963675706556731,0.0921502248939187,0.007486532171648602,0.02972344041732342,0.674,0.09615789473684211
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,1,0.07362215062191611,0.07243205676664151,0.07513940629372694,-0.0027073495270854286,-0.01433781312563901,0.596,0.0718421052631579
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,2,0.07135394545566094,0.07252925329265829,0.06995894379646245,0.002570309496195841,0.023558931104934712,0.566,0.07126315789473685
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,3,0.08971912120321864,0.09529444023616508,0.0787633756877908,0.01653106454837429,0.08101538518383802,0.576,0.08889473684210526
cifar10n_taskil__c10n_worse__gate_conf__seed1,cifar10n_taskil,gate_conf,cifar10n:worse,0.393,1,4,0.1476690020355347,0.15866854693987478,0.12850235854748715,0.030166188392387633,0.08475656746618014,0.614,0.14994736842105263
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,0,0.1569822718506973,0.16977574148153435,0.1366049004627156,0.03317084101881876,0.08576028231080747,0.684,0.15742105263157893
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,1,0.1180871420708534,0.12110743743314413,0.11410235785751865,0.007005079575625475,0.02171148816717726,0.632,0.11905263157894737
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,2,0.0818714608377532,0.08369600164896106,0.07995395982977395,0.0037420418191871085,0.022825370450003307,0.608,0.0851578947368421
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,3,0.19732623520513115,0.22136025983979954,0.14645106232360866,0.07490919751619088,0.1544993070428558,0.672,0.19473684210526315
cifar10n_taskil__c10n_worse__gate_conf__seed2,cifar10n_taskil,gate_conf,cifar10n:worse,0.402,2,4,0.14088439125763744,0.1542143972279063,0.11953886143449054,0.03467553579341577,0.09958909713147018,0.678,0.14163157894736841
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,0,0.14865425141449823,0.1599204893217061,0.12972035949143662,0.030200129830269484,0.08026729214038428,0.676,0.14963157894736842
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,1,0.0889465233091461,0.09093691959889431,0.08628417236646124,0.0046527472324330715,0.018433066060251805,0.64,0.09136842105263158
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,2,0.0704838939756155,0.07195109398783864,0.06872461247947757,0.003226481508361065,0.021542250928987587,0.592,0.06857894736842106
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,3,0.13111082930196272,0.1431699129732391,0.10640441397544527,0.03676549899779384,0.10604464779883443,0.648,0.12852631578947368
cifar10n_taskil__c10n_worse__gate_conf__seed3,cifar10n_taskil,gate_conf,cifar10n:worse,0.389,3,4,0.15154544470067086,0.16472886617577234,0.12823629507627815,0.03649257109949419,0.09775843532070555,0.67,0.15073684210526317
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,0,0.1787543329739649,0.18884061793182413,0.1625742508540657,0.026266367077758423,0.05918428782654949,0.676,0.18194736842105264
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,1,0.11630877677566911,0.12196547540208735,0.108807141182946,0.013158334219141352,0.04433820388404277,0.64,0.11652631578947369
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,2,0.08449484408548788,0.0863575619302032,0.08227642274090533,0.0040811391892978804,0.02403117628461259,0.624,0.08152631578947368
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,3,0.18455882139190247,0.20638826733156607,0.143239748322186,0.06314851900938007,0.13496085464922028,0.692,0.1871578947368421
cifar10n_taskil__c10n_worse__gate_conf__seed4,cifar10n_taskil,gate_conf,cifar10n:worse,0.4,4,4,0.1561252131646401,0.1684453421457837,0.13643187788952982,0.03201346425625387,0.08087846771497897,0.668,0.1568421052631579
cifar10n_taskil__c10n_worse__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,0,0,0.6759858612807458,0.7498016301217886,0.5552262128104938,0.1945754173112948,0.389456433811895,0.678,0.6776842105263158
cifar10n_taskil__c10n_worse__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,0,1,0.6897223158321942,0.724398827478408,0.6445958089127513,0.07980301856565675,0.18328793035680171,0.632,0.689
cifar10n_taskil__c10n_worse__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,0,2,0.686757083068482,0.7015121429854538,0.669509159147273,0.03200298383818079,0.08316945565092487,0.59,0.6867368421052632
cifar10n_taskil__c10n_worse__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,0,3,0.7140125218368596,0.7599301424085784,0.6261211254051031,0.13380901700347525,0.29823688524468034,0.582,0.715842105263158
cifar10n_taskil__c10n_worse__gate_loss__seed0,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,0,4,0.7076449559973389,0.755349752210585,0.6308454763793109,0.1245042758312741,0.2625548909523918,0.616,0.7041578947368421
cifar10n_taskil__c10n_worse__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:worse,0.393,1,0,0.6894458184920466,0.7296824604878761,0.6190782651868402,0.11060419530103593,0.2540951316216811,0.664,0.6894210526315789
cifar10n_taskil__c10n_worse__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:worse,0.393,1,1,0.6776216922350633,0.6921511117094596,0.6590980741120542,0.03305303759740541,0.06844714889027347,0.596,0.6755789473684211
cifar10n_taskil__c10n_worse__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:worse,0.393,1,2,0.6899202049927328,0.7120848126241041,0.6636124893050374,0.0484723233190667,0.12420715721342264,0.612,0.6904210526315789
cifar10n_taskil__c10n_worse__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:worse,0.393,1,3,0.6989610328729062,0.7563570575186295,0.586175336502908,0.1701817210157215,0.337296330528444,0.64,0.6964736842105264
cifar10n_taskil__c10n_worse__gate_loss__seed1,cifar10n_taskil,gate_loss,cifar10n:worse,0.393,1,4,0.6951638168640133,0.7498474876001988,0.5998778363317916,0.14996965126840722,0.28474890133696984,0.658,0.7002105263157895
cifar10n_taskil__c10n_worse__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:worse,0.402,2,0,0.6862557777939857,0.7395886090109848,0.601307523704901,0.13828108530608374,0.29584077472239734,0.644,0.6871052631578948
cifar10n_taskil__c10n_worse__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:worse,0.402,2,1,0.6858984977502864,0.7111309398749638,0.6526084300643109,0.05852250981065288,0.1359386334028561,0.632,0.6854210526315789
cifar10n_taskil__c10n_worse__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:worse,0.402,2,2,0.6954018744495675,0.7041861465967464,0.6861700443950624,0.018016102201684037,0.051241726235635957,0.598,0.6923684210526316
cifar10n_taskil__c10n_worse__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:worse,0.402,2,3,0.7056258139031015,0.7479930241232898,0.6159429922690286,0.13205003185426123,0.2785984936604239,0.642,0.704421052631579
cifar10n_taskil__c10n_worse__gate_loss__seed2,cifar10n_taskil,gate_loss,cifar10n:worse,0.402,2,4,0.7014044318993313,0.7356464446013562,0.6465722056448292,0.089074238956527,0.17566594426634666,0.63,0.6994736842105264
cifar10n_taskil__c10n_worse__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:worse,0.389,3,0,0.6753953893771028,0.7493856880277615,0.5510482621865485,0.19833742584121306,0.34410447445095155,0.692,0.6763684210526316
cifar10n_taskil__c10n_worse__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:worse,0.389,3,1,0.6859825578272046,0.7232344296287722,0.636154512769793,0.0870799168589792,0.1895362977931957,0.656,0.6823684210526316
cifar10n_taskil__c10n_worse__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:worse,0.389,3,2,0.7079940856786128,0.7342568114248958,0.6765031321217269,0.05775367930316899,0.14037883945046012,0.62,0.702421052631579
cifar10n_taskil__c10n_worse__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:worse,0.389,3,3,0.7337595223706542,0.784308225726492,0.6301963252513769,0.15411190047511503,0.3442335902140961,0.65,0.7325789473684211
cifar10n_taskil__c10n_worse__gate_loss__seed3,cifar10n_taskil,gate_loss,cifar10n:worse,0.389,3,4,0.7338503074275682,0.788197687422398,0.6377605924483641,0.1504370949740339,0.32872483288861365,0.652,0.7297894736842105
cifar10n_taskil__c10n_worse__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,4,0,0.6794256732705004,0.7296746025302,0.5988180159163989,0.13085658661380106,0.2467994154815755,0.66,0.6789473684210526
cifar10n_taskil__c10n_worse__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,4,1,0.6864738638816154,0.7115875984847665,0.6531692638300319,0.05841833465473456,0.12302848085491773,0.614,0.6937368421052632
cifar10n_taskil__c10n_worse__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,4,2,0.6991176430386405,0.7156460077036766,0.6794330316156133,0.03621297608806329,0.10844082210516905,0.592,0.6956315789473684
cifar10n_taskil__c10n_worse__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,4,3,0.7165970058546686,0.7639669392731582,0.6269345496642511,0.13703238960890707,0.3087771866772386,0.602,0.7162105263157895
cifar10n_taskil__c10n_worse__gate_loss__seed4,cifar10n_taskil,gate_loss,cifar10n:worse,0.4,4,4,0.6968560160231311,0.739153059049784,0.6292455347737438,0.10990752427604022,0.20432818516392354,0.618,0.6999473684210527
cifar10n_taskil__c10n_worse__oracle__seed0,cifar10n_taskil,oracle,cifar10n:worse,0.4,0,0,0.6206315789473684,1.0,0.0,1.0,1.0,1.0,0.6206315789473684
cifar10n_taskil__c10n_worse__oracle__seed0,cifar10n_taskil,oracle,cifar10n:worse,0.4,0,1,0.5654736842105264,1.0,0.0,1.0,0.9999999999999999,1.0,0.5654736842105264
cifar10n_taskil__c10n_worse__oracle__seed0,cifar10n_taskil,oracle,cifar10n:worse,0.4,0,2,0.5389473684210526,1.0,0.0,1.0,0.9999999999999999,1.0,0.5389473684210526
cifar10n_taskil__c10n_worse__oracle__seed0,cifar10n_taskil,oracle,cifar10n:worse,0.4,0,3,0.6568421052631579,1.0,0.0,1.0,0.9999999999999999,1.0,0.6568421052631579
cifar10n_taskil__c10n_worse__oracle__seed0,cifar10n_taskil,oracle,cifar10n:worse,0.4,0,4,0.6168421052631579,1.0,0.0,1.0,0.9999999999999999,1.0,0.6168421052631579
cifar10n_taskil__c10n_worse__oracle__seed1,cifar10n_taskil,oracle,cifar10n:worse,0.393,1,0,0.6362105263157894,1.0,0.0,1.0,1.0,1.0,0.6362105263157894
cifar10n_taskil__c10n_worse__oracle__seed1,cifar10n_taskil,oracle,cifar10n:worse,0.393,1,1,0.5604210526315789,1.0,0.0,1.0,0.9999999999999999,1.0,0.5604210526315789
cifar10n_taskil__c10n_worse__oracle__seed1,cifar10n_taskil,oracle,cifar10n:worse,0.393,1,2,0.5427368421052632,1.0,0.0,1.0,1.0,1.0,0.5427368421052632
cifar10n_taskil__c10n_worse__oracle__seed1,cifar10n_taskil,oracle,cifar10n:worse,0.393,1,3,0.6627368421052632,1.0,0.0,1.0,1.0,1.0,0.6627368421052632
cifar10n_taskil__c10n_worse__oracle__seed1,cifar10n_taskil,oracle,cifar10n:worse,0.393,1,4,0.6353684210526316,1.0,0.0,1.0,1.0,1.0,0.6353684210526316
cifar10n_taskil__c10n_worse__oracle__seed2,cifar10n_taskil,oracle,cifar10n:worse,0.402,2,0,0.6143157894736843,1.0,0.0,1.0,1.0,1.0,0.6143157894736843
cifar10n_taskil__c10n_worse__oracle__seed2,cifar10n_taskil,oracle,cifar10n:worse,0.402,2,1,0.5688421052631579,1.0,0.0,1.0,1.0,1.0,0.5688421052631579
cifar10n_taskil__c10n_worse__oracle__seed2,cifar10n_taskil,oracle,cifar10n:worse,0.402,2,2,0.512421052631579,1.0,0.0,1.0,0.9999999999999999,1.0,0.512421052631579
cifar10n_taskil__c10n_worse__oracle__seed2,cifar10n_taskil,oracle,cifar10n:worse,0.402,2,3,0.6791578947368421,1.0,0.0,1.0,1.0,1.0,0.6791578947368421
cifar10n_taskil__c10n_worse__oracle__seed2,cifar10n_taskil,oracle,cifar10n:worse,0.402,2,4,0.615578947368421,1.0,0.0,1.0,1.0,1.0,0.615578947368421
cifar10n_taskil__c10n_worse__oracle__seed3,cifar10n_taskil,oracle,cifar10n:worse,0.389,3,0,0.6269473684210526,1.0,0.0,1.0,1.0,1.0,0.6269473684210526
cifar10n_taskil__c10n_worse__oracle__seed3,cifar10n_taskil,oracle,cifar10n:worse,0.389,3,1,0.5722105263157895,1.0,0.0,1.0,1.0,1.0,0.5722105263157895
cifar10n_taskil__c10n_worse__oracle__seed3,cifar10n_taskil,oracle,cifar10n:worse,0.389,3,2,0.5452631578947369,1.0,0.0,1.0,1.0,1.0,0.5452631578947369
cifar10n_taskil__c10n_worse__oracle__seed3,cifar10n_taskil,oracle,cifar10n:worse,0.389,3,3,0.672,1.0,0.0,1.0,1.0,1.0,0.672
cifar10n_taskil__c10n_worse__oracle__seed3,cifar10n_taskil,oracle,cifar10n:worse,0.389,3,4,0.6387368421052632,1.0,0.0,1.0,1.0,1.0,0.6387368421052632
cifar10n_taskil__c10n_worse__oracle__seed4,cifar10n_taskil,oracle,cifar10n:worse,0.4,4,0,0.616,1.0,0.0,1.0,1.0,1.0,0.616
cifar10n_taskil__c10n_worse__oracle__seed4,cifar10n_taskil,oracle,cifar10n:worse,0.4,4,1,0.5701052631578948,1.0,0.0,1.0,1.0,1.0,0.5701052631578948
cifar10n_taskil__c10n_worse__oracle__seed4,cifar10n_taskil,oracle,cifar10n:worse,0.4,4,2,0.543578947368421,1.0,0.0,1.0,1.0,1.0,0.543578947368421
cifar10n_taskil__c10n_worse__oracle__seed4,cifar10n_taskil,oracle,cifar10n:worse,0.4,4,3,0.6543157894736842,1.0,0.0,1.0,1.0,1.0,0.6543157894736842
cifar10n_taskil__c10n_worse__oracle__seed4,cifar10n_taskil,oracle,cifar10n:worse,0.4,4,4,0.6151578947368421,1.0,0.0,1.0,1.0,1.0,0.6151578947368421
